age,planet,karma,name
46,D,84.875,HPHBVBPF
18,D,2.625,ZLBVCHDX
29,D,57.5,AAHRZNRU
47,D,5.5,FDKLPAXJ
47,B,2.625,ZVARHCZR
54,B,46.875,LTSSLHFY
42,C,109.125,CMGDOFFL
58,A,57.25,UIVJQQBO
50,B,7.125,QRKILGAM
41,C,10,LENIJNAW
54,D,105.5,BIHTBZNC
54,D,40.625,TYDGOOSF
53,C,105.875,GAMHIVCE
59,C,86.375,AFTLMDYB
38,A,68.625,JJKAJHYX
26,B,61.75,CHCSVFUL
20,A,28.75,IBMZWKVZ
60,A,40.5,MMGEBCZD
25,D,42,DBCLXRMC
47,C,92.25,HWABTBCE
33,C,11.5,KVRVZUCT
46,A,119.25,UERFHOGW
31,A,44.875,ZUBKXZQZ
51,B,114.375,HCZMJGRB
25,B,80.5,UDZEAQFJ
22,A,116,SONGMLKU
25,A,1.5,KBPERGCW
39,D,100.5,DTHTBOOR
55,D,82.25,LYCDSOFW
45,B,70.5,GWKFXFAR
52,C,43.375,VCCLJLMI
54,C,6.5,BQHFHNKU
29,A,75.375,PNORXYXS
46,C,62.5,ZCEIAPNE
20,A,70,YRHFGSNO
40,B,11.5,ZDUKBMOV
22,D,73.125,TAWQNGIW
35,C,97,GVIOZUYQ
37,C,12.625,WKNPLPSV
21,C,64.25,NSRVAKBE
23,B,17.5,VOMFXUNG
19,B,100.625,XDCTUEZS
36,A,8.625,NRUIQNOZ
40,D,12,HJKLUFXY
44,D,31.125,FPBKLILB
20,C,43.375,WWLGNJSQ
50,C,105.25,YQRCQIPU
30,C,76.25,BIRWFZCP
56,C,44.75,JELHPHOJ
33,A,121.625,RMIIFQAW
34,B,109.625,UTHSGHQF
53,A,53.25,VOVAFHSY
30,B,24.625,WYOTFXSE
19,D,91.875,RNBIZDKB
45,D,117.375,LZWMEDXG
29,B,50.5,VKNIDNIM
56,C,67.375,VMTCLTOB
23,B,63.375,YDBJZPHA
51,A,8.125,GSEKIOCL
39,D,51.5,RZVOQJPP
57,D,101.375,WTDYJTRI
28,D,97.625,NMSTWEVO
35,D,82.875,CDCXSKIN
46,D,58.5,VQVQBJEL
40,D,31.375,MMNFBWMI
24,D,23.25,KSCBOYPM
31,C,119.875,QLPMCIGB
57,A,82.75,NHJHUVDF
25,D,102.125,AGMWGVOF
30,D,4.5,JHXANTBP
26,A,111.5,IAEDPZUS
28,C,28.125,UJMRKMRD
18,B,87.75,YELRLNJG
34,C,76,NJSWDZGJ
50,A,31.375,CYFHZHPV
60,B,60.75,CVRJDDYB
29,C,47.875,AAFDAVEI
46,A,46.5,XTHHSUVX
60,C,109.625,IYHKTTFP
34,B,124.875,YJHQAQZG
31,D,87.625,MVWMEYBT
28,C,53.375,RJXSQNJC
42,C,37.5,ICYDAWZZ
45,C,87.375,AWGBHLJN
52,D,98.375,XFEQFNDA
45,A,111,UHFQGEHE
57,C,119.5,RDTVBJHZ
57,C,108.125,LSUEFDQI
43,B,109.875,DMLPRBTG
34,D,78.75,WXCGLGTE
36,D,12.5,XDEAMIVN
35,A,17,OCITGWNO
42,C,0.75,SSOEGMSX
57,A,49.125,WNCLJGGZ
28,B,56.625,WUEKRBPQ
28,B,43.875,XYIKQSCH
56,A,30.125,UTWIYQDW
52,C,26.25,RHCVDGTL
41,A,33,TZXRBFKV
48,B,69.75,MQJJUNDU
29,D,0.25,KWRZQRCU
31,B,33.875,FZSHKZYW
21,B,110.125,ZEOEETKS
34,B,73.25,QTZNPBQE
35,C,32,XNPVRAVL
46,A,70.5,QWQOAYWY
43,D,114.875,EYQHOIDC
24,D,22.375,CGXYZTWL
52,A,113,SXRHQUUS
50,B,59.25,MIHUUAMD
49,C,4.75,SLNYUMSO
41,D,14,TZLPAFTX
55,C,118.25,TTMCOCSH
29,B,63.125,BIFWBSND
29,D,25.375,VVPIRAMJ
59,D,117.25,INAPKWKM
20,D,46,JUIFEZYC
18,A,97.5,TROCJGAX
43,C,115.375,DGZCPNYQ
37,C,47.625,LEZWQEEY
51,D,63.5,DBSJKEOR
20,D,99.875,EEKNDODB
28,B,4.5,VVQGOLTF
29,D,7.875,TFARATDC
27,C,3.25,IPTFJGRG
18,B,27.375,SOWTWPJL
30,A,19.875,ZXAPNUDS
19,B,70.875,GLGVLBQD
33,D,114.25,BVCNMXRU
26,B,31.125,GOTHELSS
44,B,88.375,IOEBCIXQ
49,A,38.25,AVFRUIGV
58,A,14,TWOXCMSB
22,A,105.5,ROKICBFK
42,C,68,OSKEGNLJ
56,B,30,IOAPWUAQ
35,D,59.375,RTXPQOGF
36,D,61.625,WYCMXEDS
32,C,11,RQAQKZPL
53,B,6.25,RWIBVYHO
24,B,29.375,XQYEAAKY
29,C,19.125,WTJOZCDC
59,D,106.375,RHHJUADA
20,C,104.125,VLJJMTAP
29,A,44.125,WDQTRZGA
21,A,0.75,BQLAXBDD
20,A,76.625,CCYFPSZT
21,D,71.75,BQIGOTSU
23,B,15,IOJYEGHH
31,A,114.375,BSOQBXAX
22,D,32.5,RHKWMLZE
19,B,117.375,RZLKGBBB
53,B,85.5,FXVSGWXU
18,C,86.75,QTQEDJLC
35,D,14.75,GLGNKHNF
54,D,111.5,WIWUBDRJ
23,D,94,SNIGXLSV
50,B,54.5,RWDFLOUS
24,A,120.375,JBCJEWLM
47,C,55,OGKUPXWR
52,B,21.75,CAHOTRWT
49,A,32.5,IGSQCSBF
49,D,116.875,CDSXSWDL
24,B,70.25,ZUVQWEHU
40,D,82.875,ZMBHQOOU
39,D,117,GJEJQZYK
38,A,60.75,TGCNNSKQ
21,B,43.75,XRSWLQZO
25,A,4.375,GWGXXHSR
25,C,112,DCXWWPGG
58,A,111,YJLLWAMK
51,C,76.375,EKRBXGSC
39,C,45.25,TNAUNISW
57,C,22,YXCHEGBW
46,C,124.5,RQLNJRIZ
46,D,71.75,EBFDJCZT
38,D,91.875,FBTLCDBB
43,D,60.375,IPVKLLQC
53,C,13.375,PWNIFRAL
19,B,7,UKUEPCOX
57,C,55.625,DBVZBYNI
57,D,6.875,NAIVGYOS
46,D,81.125,UNCIBXNO
60,A,65.75,DAKAMOSL
51,D,73,UPYDCMCI
37,A,61.375,WWBWPHBQ
54,D,60.25,TWFUUFAP
43,A,2.125,ACDFFJIO
57,C,98.125,HXSIKNIR
55,B,14.375,DFLHEKLS
40,C,54.875,WAKDPKMY
22,D,112.375,LUEOABSD
31,C,80.5,JYBLVBNU
60,C,6.125,GHDTSMXY
58,D,53.25,RPCSGYTX
35,D,86.375,KHHAJNBS
26,D,114.375,TTVDOAGV
58,C,93.75,EJPFTWHH
59,A,21,DZRKEXEO
45,A,18.625,NWWEFFDF
54,D,11.25,MPDBNZSC
48,D,22.125,ERTAXUHK
25,B,33.375,ZLLZWMDF
53,C,88.125,ABVVGGPH
57,D,78.875,HXHGZQYF
31,D,39.125,HSIZTLLF
55,D,76.5,NQONBZLR
24,D,79.25,DIJMHJAQ
48,A,97.875,JTMAPPHZ
48,C,112.25,DTDBCDJG
19,B,93.375,BOPBKTBA
19,D,22.625,IAGCSMUN
20,B,28.25,SKZMHRUH
40,B,101,ZRFRNHUF
29,C,99.625,UAWBXPGO
52,B,67.875,PEIWJMBZ
22,D,36.375,ZZFSWNKX
41,B,53.5,OLZUURKA
40,B,35.75,DPAFACQM
45,B,78,ETVFDKEC
18,B,17.5,RZFBKESG
59,C,67.25,VCMFMMOY
24,A,117.625,GAAQMSPK
56,D,63.375,FTDBWSWU
50,D,64.125,EBFSMLSU
50,D,96.5,REFQOHMQ
44,B,109.5,AYMJPFXM
31,A,92.75,SMLRWDBM
52,C,18.875,XBCGBTPZ
49,D,108,DRFLASFX
58,A,52.625,ZIVAGMZI
28,B,30.125,KTNDUPLY
54,B,96.25,IREOVUZR
20,B,60.625,UDVJSQFQ
21,D,16.375,CBRFNATG
29,A,108,ESVYPDGF
33,B,69,PDWYJKJW
47,A,57.375,XRWLIEVY
58,D,3.75,UZHRNSOG
36,C,121.875,RNQPNAEQ
50,A,33.125,CMYNGJXQ
49,B,118.375,HIKOSUCK
42,D,51.875,MXEQMWBY
55,B,39.5,TFCVFWAI
49,B,56.625,ATRZPIDT
21,D,120.125,JSBCQPTP
56,D,63.375,KJUHEOVB
60,D,47.625,IZVVKFQW
20,D,108,QXUAGDHX
43,A,85,GTGQQXHQ
35,D,23.25,MRDCBTXX
56,B,86.25,TKKJYQWY
47,B,68.375,ZMRGKKSJ
50,A,7,OGMGLVLD
59,A,32.125,ZSIAEWJO
19,D,110.375,EALMIZCZ
58,B,75.875,KVXDOTET
47,A,71.375,QSNVFZZW
24,D,113.125,IGZOZAEO
51,D,76.625,MOLSJZNO
52,D,115,MQTUPWUV
18,A,97.75,KUZMKXAB
21,B,4.25,FZOWADCE
53,B,7.375,MMOAQGUR
25,A,9.125,BGPTVETT
26,B,103.25,ZMMCQQHZ
42,B,38.25,YROTWFNZ
33,A,100,NRLDKGKT
53,A,102.375,WNUXEFUU
20,C,35.5,SVHZNUJO
58,C,39.75,FQVLGRNN
51,B,120.375,EMDWNQKL
24,D,99.75,VAHUNHYC
36,C,32.875,XTNCGUOG
47,B,49.75,HMUVRXMT
40,C,91.25,STJEUQHM
28,B,90.875,TFBQSAPQ
19,C,8.125,MDTNCJMC
24,A,97.875,YMZCFNEM
55,A,93.5,GMSEIGTX
32,C,48.875,JEZDBMZU
49,A,70.875,QWCAVVWC
39,A,9.875,VAFNAWGL
55,A,40,JOOINQPL
19,B,67.375,XAFVIGSN
31,A,64.75,LTBDSBCG
55,C,50,EFRNUPEW
55,D,107.375,XUYIYQZS
18,A,102.125,DLJLGCHX
49,B,121.5,EEJUMSOV
49,C,68.75,AGZHMYLC
37,A,92,FDUBDXOS
24,C,58.25,JEFGOAXT
59,A,52.875,MFUJKDVU
33,A,52.375,ZZMKXIFH
55,B,13.5,UFUSWGGD
56,C,80.75,ZDDZUUQB
47,C,114.625,UPTDZUEN
38,B,124.375,YIKZTQFF
48,B,105.375,XBTUBKNE
36,C,0.5,NOGRGHCJ
56,D,37.5,QWDCRRRN
40,C,123.25,GRHBHTRR
57,C,117.125,SNLOAWTF
32,C,93.25,QSZSUYOA
26,D,100.625,HRDVLFXK
57,C,14.375,WSQWTMYW
60,D,49,HTQNKQOA
43,C,7.625,YUOOWDVV
53,B,117.875,TMPKAOSO
55,D,21.375,ZIFNZEBV
37,A,59.25,WMXUEFTP
58,D,87.75,XRACULJS
44,D,0,GNOVOXFM
51,B,100.625,GRSEKPKZ
57,C,34.375,JUOUAYEZ
57,C,10.25,GYBEKVXY
39,C,7.375,ZAKIGNAK
39,D,103.625,LXIGWOMU
24,D,101.75,OOQAXCVR
55,A,1.5,DHWPUJOC
59,C,39.625,NLMPESNN
31,C,101.125,MARDVBWM
26,D,37.125,YAHAJSFH
33,A,60,ZOGFSJDM
49,B,83.5,MCARGWIL
25,A,30.875,YYUSVEAS
42,B,112.5,JHAIHHAD
33,C,19.375,TMAUTCQJ
54,C,97.125,PVIPZFIE
41,C,80,VHYSYZTJ
57,A,13.25,XZMFATHT
36,B,64.25,OPQYNZLD
60,C,16.25,VFHVUHPR
19,C,28.25,KECPCHYZ
56,D,123.625,MSVCWKFY
49,C,12.375,ZYBEOKAU
35,C,29.875,ETQNPQWZ
57,C,22.125,GZNZEFTB
24,A,119.125,TLSCFFUV
55,B,17.75,OCHPIRYQ
55,B,91.375,MNSQQTCC
40,C,45.75,ZDERHOFW
21,D,44.75,HSRXGGEV
51,D,109.875,NGBRYRTY
29,C,116.75,BXJXEQFF
24,B,78.875,VHCHIOYV
29,B,123.375,UAIEWZBW
27,C,83.75,ZGRPNDXD
18,A,41.125,ISOTMKCO
58,A,76.125,GXIIQMUL
44,B,115.375,OVVXVDZK
34,B,1,XPVCPIOY
53,C,66,FGNQVLKF
53,D,124.5,AHPYSVXV
29,C,50.625,SJQAGNNI
35,D,69.75,MJNQWFRF
59,D,3.875,HMDDOBUL
31,B,52.125,VTUEQLUZ
31,B,0.625,QOWZMMHP
30,A,9.875,SPAONPYA
18,B,105.25,GPXBXSPG
38,A,76.875,GXFJJGQQ
40,A,42.375,HJCQWDCD
35,D,117.625,ZAKXNQWF
25,B,118.25,FBIKOFYA
59,B,55.5,QJWLKZPU
39,D,68.125,VSNZJSOJ
32,B,111.5,WJBORELV
52,B,72.625,HQAKGFZF
40,D,64.125,DTVWBKYR
40,C,17.875,RZLQXOUA
45,B,72.875,TZDZMDFC
45,A,47.625,MAZONIJK
36,D,122.125,EQGGCWLB
44,B,100,TTMRTCOH
40,D,45.5,XDKRLOTR
44,D,94.625,BEVWNZJQ
24,B,45.875,OYBTEAQE
38,B,115.625,KOHOKSPZ
50,D,112.375,OQKKWNKI
39,D,16.625,YQYKESSM
42,D,80.5,VZNKWFWF
33,B,99,QPRDKAWD
34,D,106.875,HIJQSKLP
46,D,60.625,BZVKATUZ
45,B,15.875,NMDWPCEJ
39,A,50,HNSJVTTN
33,C,28.25,QJCTDNKM
51,B,118,AVSREYDU
55,A,71.375,SDQRFXCK
36,D,20,VCPZFMUV
46,B,46.125,FLELWGSY
56,C,98.625,EHONKPOR
52,B,2.75,JPYYFVUR
24,D,0.75,TFOCKYGM
39,B,108.875,HMMWPBWZ
27,B,82.875,VWLSMVTM
39,A,67.75,SZXTKFSZ
35,D,23.375,NAIIRUNH
32,A,53.125,YTCRLWLL
53,B,116.25,PYCIPQQN
44,C,117.625,BRXSWKHS
42,B,23.875,YTGZYNWS
44,D,63.5,USIMUQLJ
42,B,56.75,MFUGDFMN
31,D,26.125,CCHXMXEG
26,A,108,MNDBQFCO
49,A,37.25,EUZKNUKJ
38,B,104.375,VVMACFMR
42,C,99.75,WVBETSSB
42,C,112,MENWOFQB
20,A,105,EFTLTPGK
41,C,109.5,NDGSHCNY
22,B,110,DAXTJJIG
53,D,86.25,WDMSHJYQ
26,B,97.75,NRPHQRTJ
46,D,87.375,OJTKNUMS
60,A,52.75,SRDDHOIQ
45,B,56.25,ZYYEKVHW
30,D,3,MOODQVKY
40,D,115,CHWQZIVC
18,D,50.125,CHBKFCXO
57,A,88.375,MNUOIXJE
49,A,24.375,XYAJRSAX
51,C,111.5,JWOPTSCX
47,C,96.375,BDSUDJIR
54,C,24,ZARKJDIN
39,D,43.5,PUGAMASD
27,B,87.625,VLWMXNPC
31,B,20.5,QYSHARSN
47,D,80.25,IXZQAPEJ
36,C,99.5,JPIANWCY
47,D,28,CQBGCEJT
24,A,76,XUSJHLNO
47,C,97.875,MCMSJCHR
56,C,67.5,YPCIWWPU
48,C,68.5,TTBILRDK
26,A,110.375,RBQXPFZR
38,B,27.25,BNFYOQEQ
34,B,88.375,HBWBJHMZ
50,A,112.875,WCODCQFZ
43,C,14.875,LPCQJEYK
50,B,77.5,PLLELHKF
22,A,10.375,TNRUUZNH
22,C,48.625,AVZEHBXL
50,D,28.125,NTTQRTQR
53,A,95.75,FSZBSLIR
25,A,10.75,EAZWTIYY
36,D,46.125,JQILWFKI
45,A,54.875,THJSNYMA
50,A,44.5,PDPTFNUF
57,D,14.75,XDAQXHZT
44,D,80.125,YKJFHUNP
56,A,21.75,XGBFXTEJ
27,C,73.125,LVXEDGHO
24,A,7.875,MHYXZIUT
54,D,68.375,WVFXRFWL
54,B,57.25,WYUZMSIZ
26,B,77.25,OCISVUOD
36,B,9.25,ZVYHJYAL
59,B,14.375,XXSFWGNZ
38,B,28.75,IMROXDPW
51,D,5.25,ONWUJARO
37,D,122.375,BHAOHZZR
59,C,38.25,RVBZGUWM
60,B,91.125,VXSELUKZ
18,A,123.125,JBFDOMWB
18,D,90.125,ORYJNMNI
50,A,1,CAVVVTTW
49,D,87.125,EYSXDFUH
38,D,74.375,UKQSGHOG
25,D,16.375,BELZMATF
46,B,40,TQAFPXIR
52,C,61.25,ZNJIBMCB
52,B,56,ZJQHSXJM
21,A,5.125,PXHXFXBB
56,D,29.625,QEFNRHCT
53,A,42,CMIGDFFI
29,C,60.875,KYTHYCTW
60,D,112.375,SRVFAPJS
36,D,70.75,JWKLOAFY
35,D,67.375,LGDTMWCX
29,C,105.625,SHUXGIME
34,C,18.375,BQVFXWKG
38,B,62.25,MFVPDCUN
60,D,96,LLWGNQVB
53,B,105.5,STUYGGMR
55,D,121.375,PMANCBGL
51,B,14.25,GUTAOAAA
21,B,102.875,QOGVOLLV
34,D,87.375,TNHFYANA
32,D,111.75,BZVWUFOC
48,C,29.75,WJZGOPTQ
38,D,22.375,WSXOBEQJ
18,B,44,GSTVBEHB
29,A,2.625,HSCFAUNA
33,A,34.75,OHNPKYDJ
24,D,72.5,FKIZEOPO
23,A,15.25,MIJRAASF
38,A,111,PNCNUEJK
25,D,19.25,BHBPHNJS
24,C,113.375,HDSVIMYP
38,B,13.75,FREICUJN
30,C,113.125,MTSBQAOK
48,B,123.625,ZELAIGBG
30,A,86.125,ZXVEJRMM
36,D,77.625,GYALBZIZ
53,D,45.125,JAOLYWYK
50,D,87.875,EMNFMBUN
39,A,3.875,CHWGJWAS
29,B,69.375,ZQMRHPIF
29,C,4.25,GYQPKPDT
22,A,39.125,TSGSDCPY
49,A,40.875,ULWVMOEQ
24,B,25.75,GLTIPNAV
58,B,112.5,KKFEVQTX
55,A,72.625,DIXZQNFN
24,C,42.875,OZUBZTJR
39,B,74.625,BMLEYNWX
31,C,78,AAAKLOEY
26,A,32.625,ULZXWMEV
42,C,64.75,YEQQZGMC
44,C,24.5,IMUZKQUJ
23,A,15.625,FEQGOWWL
50,A,55.25,FMTRMCME
37,C,40.25,VODNOASS
52,B,99.75,GDHFVCOK
31,B,51.625,EIWEFXFX
22,B,69.875,PFWSMVOA
57,D,0.875,WYBGNLZL
30,C,64.125,MUMEDPLU
57,C,121.875,RQCQUFBY
23,C,80.125,OOXPJSBK
35,B,57.125,UOMETJGS
30,D,102.375,QGPGNOXG
19,B,92.875,RGUNUDJG
44,A,85.375,QHYOZNNT
20,B,8.5,IPAZJWBC
52,D,123.25,MJKCEJVI
43,B,118.375,JKNDSCKY
59,D,37,TLMUXAUZ
20,D,105.25,KVPQBEVJ
57,A,40.625,AZBPPYCG
29,B,55.625,JBELKWUC
43,B,26.625,SANWQLEP
35,C,48.625,IISWOWDW
48,C,34.75,SYFKWNUP
33,A,96.75,UVFJHMKS
44,B,101.25,NZEZNQUX
52,D,86.25,UQEMNGPV
26,B,1.375,TZXDAXLG
45,C,69.25,EDEZTHKT
33,A,95.625,GQSJAFFX
59,C,89.375,JEGSDXEV
33,B,97,BXIBZNDB
41,A,31.625,NAKSCLEH
56,A,125,GGWLBCLA
53,D,120,JLWTBJGO
20,C,15.125,WIMZOQAB
56,C,65.625,TODIFKVQ
52,D,71.75,VHHWTDTY
54,C,25.25,AMTYJQRW
52,A,15.5,UROTVUVJ
59,D,30,KCAILJTC
24,A,15.25,JJTRMCJC
54,B,5.125,TFQVVWJM
41,C,99.75,RMMQADME
21,A,27.875,VHRCQAUL
19,B,109.625,FIKWKTCC
44,D,90.375,TUIQRJPJ
44,B,101.5,OCNHLLLO
51,C,99.25,ZBYTVPLG
55,A,28.625,DHHGRFTZ
46,D,59.125,QKBLRRFR
57,D,118.875,VYMRQSXF
27,A,92.375,OECJTUXK
53,A,11.75,LBCXKSMV
48,D,7.5,OAOSAVJW
44,B,27,GKCPMNCQ
24,C,55.5,KYZCGNIW
32,A,73.125,IYTKXLCA
36,C,69.75,ISGKDIIC
24,C,96.375,GMFTNPIM
37,A,123.875,PHDCPQKG
26,A,79.125,INKSDGHJ
49,C,49.125,JDMHBUFR
46,B,79.75,GPFAMPAA
33,B,15.125,FTQIOABY
54,C,94.5,XXCSNZJR
59,B,11.25,YKNFVGQB
31,D,13.5,PKWVZHID
41,A,85,QDZVABZR
40,D,87.75,PLKVVJQE
39,A,37.25,OXGACVVO
45,A,60.625,SVXNKJPL
42,D,40.625,QLKXAMRV
52,D,104.75,JCSVBSPH
41,B,102.5,JNAZODNU
60,C,98.125,GEDIZOPE
47,D,15.125,CASMAONQ
22,B,41.375,PRMTQTBY
42,D,52.25,PXYAHNZO
43,C,70.875,KALQVTAY
37,B,98.25,FAXTPQXP
56,D,91.5,RGZZJCSG
47,C,102.25,CBHFIBJW
38,A,60.75,ZFNAOTYP
18,A,84.625,YGOCYQYS
20,D,41.625,UXERCBQJ
43,C,39.625,LSDHPAYS
54,B,105.125,KOKSGFVA
36,D,101.625,VARDTXOL
42,B,100.875,QQMJYYFP
49,A,18.625,WAQLWIXF
37,A,49.625,LPUYDGCE
42,C,89.25,VBWZWGIG
47,D,15.75,DXXZFPSX
26,B,116,KYIVLWKQ
33,D,74.5,TLTYBGQL
37,C,82.125,AEZLDIUS
30,C,123,XQMEEFYB
22,A,99.75,LSODZESN
26,D,105.5,XPXWPTBP
60,D,101.5,IMGFCFXL
45,B,97.375,OERBJRJG
52,A,20.25,EWXUZWMI
38,A,60.875,RYCXMSEG
25,A,29.5,NPULUBQA
38,C,76.25,KKCJOKAY
35,C,87.625,IWHPBZYT
52,B,89.125,IZXJJFMU
27,B,48.125,WBKGFBGB
20,D,1.5,XFOUHRUQ
43,B,65,SWKLGOEN
46,B,109,IVBMLEQW
46,C,23.875,AHNBQNLP
51,C,73.125,AWBNMYYY
45,D,121.125,LRWLVIRS
31,C,15.375,MDJNIHRG
52,C,1.125,RMAZAOZQ
46,D,53.375,XJXNMENA
37,A,85.25,LDQICSBC
24,C,64,RJPAQIZQ
48,B,25.125,ZHSAQSRD
19,B,53.75,HJEDMXAU
28,D,123.125,IORFUVHU
53,A,120.875,RYUPWHCK
59,C,62.125,YZIMEPGN
40,B,123.625,XDXMJOZV
59,B,4.375,YWTQDEBI
49,C,46.875,OEPSCEAM
25,A,16,CWGEXWIC
18,A,57.625,WVWGGXJL
26,C,121.375,IVJWARWN
48,D,39.5,JSWDPJXB
34,B,116.625,KONRETTE
59,C,112.25,LSDPUWOO
32,A,74.25,YCDARPZY
31,D,39.25,CCUDDLNE
18,B,8.625,WLHTQDUM
59,B,63.375,KUSXZQKA
48,D,45.875,LSLFCXCQ
36,C,111.5,LLEMSJSX
37,B,75.375,MCNLTZIR
43,B,102.625,DCSLRXRO
48,A,43.375,XOFRLZHH
38,B,92.75,MSRMAMWY
19,B,50.25,LCTNXGLY
40,A,56,JENAUUHY
36,C,2,FQTDQQMW
48,C,21.875,HVZYSWPC
24,D,53.125,YLEJDRCG
30,B,63.875,IGTFHQLS
46,B,44.125,OXRUIYLG
40,A,59.875,UVPLVDJT
42,B,55,BMSEPJXK
42,C,68.5,ZXQGNTTB
43,D,87.125,EKUSMQWO
31,C,15.75,SEDIQFAE
35,A,31.25,SROZCVIA
36,B,27.625,XKKTWCAX
44,A,38.875,EXAOALUY
20,D,50.75,UFKJOBSE
42,A,97.875,ZCOTXKMX
45,A,105.25,RGIHWFQK
39,C,2.25,QQXCKCIH
42,A,50.75,FJPWURJZ
45,A,97.375,XJHJJMGW
20,A,56,AAGYHKQD
60,B,78.5,OCMYEJDW
49,B,44.25,OVSXNPAH
59,D,26.5,BMDAJTXL
32,C,30.875,SPAKWRYJ
26,C,36,KDUZAJDZ
33,D,17,MFUOJFQW
49,D,73,NRRFPIOI
41,A,51.5,YWHXTMFS
45,C,23.75,LCDQXGSH
59,D,54.5,XCOQJBOG
39,A,96.875,JIIZDHJY
60,D,10.25,AWEROGJE
33,B,94.875,SANGMYED
42,C,116.625,ZQLZVJMW
53,B,2.875,MWUQENBJ
32,A,89.75,AXQNKPEP
51,D,43,MCBSKHEC
59,C,38.375,QKTLWWRA
26,D,44.25,ASIOIEYF
53,D,17.625,ZUGOHUWQ
48,A,9.125,UHVWHRLW
48,A,37.875,LYCNWAML
19,C,46.5,CUMZPMVR
57,C,96.5,EVBUDYZT
19,D,114.25,PXSSXJKP
49,C,43.875,ATFLSFWC
20,B,36.375,PNZNTEKM
27,B,30,QFWJLRJB
26,C,89.375,PCBIBDVO
29,C,46.5,CZQZFETI
43,A,0.625,CNHYRZBA
37,A,112.375,MPAYSXWT
18,D,103.5,DIOXOSOE
36,D,59.25,CPHNNMKY
59,D,10.75,OOMLZEFR
24,D,91,ADRBZSAU
41,B,61,RLNWYHBZ
40,A,92.5,TEETNSWU
32,C,28.25,ORLWKCBQ
50,B,98.375,QWNXZBDS
41,D,8,ZHKWCYAH
49,A,108.625,MJKSOGLB
37,C,78.5,QPPWVVNL
29,D,109.875,WFDOWRCH
19,A,70,WRJWXCLC
22,D,42.875,VQANSZUU
37,D,25.5,WIRMLRLF
24,B,92.875,CLWPYMWE
26,C,100.5,HJCJJRAB
47,C,59,SKYLHRST
25,D,42,FXGSCNTQ
60,B,85.875,TYHRYALW
19,C,27.125,NZMPOVMK
19,C,96.5,TYSPXYYM
55,A,31.25,TPQVAEYZ
19,D,20,QVGQETUZ
56,B,64.625,JQWJXTWO
20,C,61.5,CSALPKZE
44,C,67.5,FTCEGCUM
58,B,64.875,AQAQZKUD
44,D,79.5,HEVHTMRA
27,A,11.625,ENHOGNET
58,C,24.875,JOOQLFGZ
53,B,100.25,EPJWMAXL
49,D,102.75,DUBGNXTT
37,D,17.875,ERNVUJIV
44,A,29.875,NLTDEASB
29,A,47.5,LMNEUFKH
57,B,79,JYZWTXIC
19,A,47.25,PSSZJNBR
23,C,39.25,NDQUJWTC
46,D,27.5,NHWWGDSY
52,C,25.75,DBGEJAZE
25,C,77.5,DQDYYYCA
45,C,121.25,WFCABNWJ
33,D,68.375,DTHXZINA
55,C,26.5,GLJUECHY
48,C,120.875,ZFVWACPC
40,C,61,EYYNCUPJ
24,D,116.375,SLTNQAKI
31,A,100.75,DXQDDWTQ
48,C,49,GNVZFMVK
19,B,68.5,LQKVYSQU
53,C,65.25,KRHEONVR
43,B,82.75,YCWNKQFN
50,C,117.375,NXZGNVWG
37,B,36.625,AUUZMVOK
28,A,63.125,MZGGWAPH
48,B,7,IJBERJQM
52,B,81.5,DMJXMLIN
47,B,42.125,EEVKUFTI
46,D,2.625,RNVDTYFF
28,C,17.625,PLFWRKGT
29,A,71.625,RMJESSYY
40,B,36.25,XVZCNTNJ
26,A,107.5,OGWGNNVQ
26,D,98.25,NASPKYDW
42,B,64.875,UIUEEBDJ
32,B,82,PNHKUJCM
48,B,101.5,RSGXSTNA
26,B,2.125,ZMRPQZTQ
38,D,91.125,QKVDGQGX
36,B,46.25,CIHQGZLX
36,C,93.375,SZTUWAIN
22,D,60.375,RSPUTEDG
47,A,4.75,XWVJIMLK
32,B,79.875,VRUGWCVA
24,D,62.375,EIGPRINC
22,C,66.5,MAHXJVVJ
22,B,34.375,KYZZZALD
37,C,13.125,LQOIGDHU
30,A,37.375,EPKRZHML
27,B,37.375,MCGMREET
52,D,15,EMAWJFGJ
22,A,16.125,ZDNMWELR
26,C,46,HOWDITTY
32,A,30.125,SBKAWCHU
38,C,10.5,GFCOZGJC
37,C,103.625,LARAUQHM
39,D,90.375,SMFEWOUK
30,B,114.25,BKWBLRAT
54,C,101,WPWSIODY
38,C,36.25,YLGYQMRQ
47,B,10.25,SRJLYEWV
30,D,57,XMGMMKHN
25,A,112.75,HPVFMLAW
53,B,35.625,GFYFKDCD
52,C,35.875,AQQVLRKQ
23,D,20.125,HQBJZEVV
50,B,20.75,WUBKTCHG
34,A,81.875,TKELICJF
50,B,59.75,NBKPVKLB
59,B,9.375,HBEHROWD
35,C,83.25,VBMLNGYY
24,C,70.25,TRXIQREB
45,B,106.875,DVOKZVYQ
19,B,123.75,HSNOTFLG
26,B,38.75,IQEHEAPK
35,D,99.5,EOXIFJFB
44,A,100.625,JCOVAHVB
25,D,117.625,QCFFLFEF
24,D,79.625,HODWUCVN
31,C,26.75,ZARZHBKZ
36,A,1.375,TUOOFYSS
39,B,100.625,QXKMIGOC
